member_name,member_party,member_state,member_chamber,member_bio_guide_id,total_trade_volume,photo_url
Adam  Smith,Democrat,Washington,House of Representatives,S000510,136000,https://www.congress.gov/img/member/116_rp_wa_9_smith_adam_200.jpg
Adam B.  Schiff,Democrat,California,Senate,S001150,32500,https://www.congress.gov/img/member/677d870dfdb6cf36bbb649b3_200.jpg
Angus S.  King,Independent,Maine,Senate,K000383,184000,https://www.congress.gov/img/member/k000383_200.jpg
April  McClain Delaney,Democrat,Maryland,House of Representatives,M001232,580000,https://www.congress.gov/img/member/677446d80b34857ecc90911f_200.jpg
August  Pfluger,Republican,Texas,House of Representatives,P000048,40000,https://www.congress.gov/img/member/p000048_200.jpg
Austin  Scott,Republican,Georgia,House of Representatives,S001189,136000,https://www.congress.gov/img/member/s001189_200.jpg
Bill  Hagerty,Republican,Tennessee,Senate,H000601,32500,https://www.congress.gov/img/member/h000601_200.jpg
Byron  Donalds,Republican,Florida,House of Representatives,D000032,184000,https://www.congress.gov/img/member/d000032_200.jpg
Cleo  Fields,Democrat,Louisiana,House of Representatives,F000110,11942500,https://www.congress.gov/img/member/677426250b34857ecc90908f_200.jpg
Cliff  Bentz,Republican,Oregon,House of Representatives,B000668,16000,https://www.congress.gov/img/member/b000668_200.jpg
Dan  Newhouse,Republican,Washington,House of Representatives,N000189,128000,https://www.congress.gov/img/member/116_rp_wa_4_newhouse_dan_200.jpg
Daniel  Meuser,Republican,Pennsylvania,House of Representatives,M001204,1704500,https://www.congress.gov/img/member/6776ebbf4f8a93753830ca7d_200.jpg
David  McCormick,Republican,Pennsylvania,Senate,M001243,750000,https://www.congress.gov/img/member/677d85e0fdb6cf36bbb649aa_200.jpg
David J.  Taylor,Republican,Ohio,House of Representatives,T000490,304500,https://www.congress.gov/img/member/677460190b34857ecc9091a3_200.jpg
Debbie  Wasserman Schultz,Democrat,Florida,House of Representatives,W000797,48000,https://www.congress.gov/img/member/116_rp_fl_23_wassermanschultz_debbie_200.jpg
Donald  Norcross,Democrat,New Jersey,House of Representatives,N000188,32500,https://www.congress.gov/img/member/n000188_200.jpg
Dwight  Evans,Democrat,Pennsylvania,House of Representatives,E000296,33000,https://www.congress.gov/img/member/115_rp_pa_2_evans_dwight_200.jpg
Eleanor Holmes  Norton,Democrat,DC,House of Representatives,N000147,32500,https://www.congress.gov/img/member/116_dg_dc_norton_eleanor_200.jpg
Gilbert Ray  Cisneros,Democrat,California,House of Representatives,C001123,1496000,https://www.congress.gov/img/member/6807d8d63e52ea7df920ef05_200.jpg
Harold  Rogers,Republican,Kentucky,House of Representatives,R000395,8000,https://www.congress.gov/img/member/r000395_200.jpg
J. French  Hill,Republican,Arkansas,House of Representatives,H001072,812000,https://www.congress.gov/img/member/h001072_200.jpg
Jake  Auchincloss,Democrat,Massachusetts,House of Representatives,A000148,32500,https://www.congress.gov/img/member/67817e391f9ad6ea6fb1ebda_200.jpg
James  Comer,Republican,Kentucky,House of Representatives,C001108,80000,https://www.congress.gov/img/member/c001108_200.jpg
James C.  Justice,Republican,West Virginia,Senate,J000312,375000,https://www.congress.gov/img/member/67c86b5e6159152e59828b1a_200.jpg
Jerry  Moran,Republican,Kansas,Senate,M000934,24000,https://www.congress.gov/img/member/m000934_200.jpg
Jim  Banks,Republican,Indiana,Senate,B001299,8000,https://www.congress.gov/img/member/677d83cbfdb6cf36bbb64998_200.jpg
John  Boozman,Republican,Arkansas,Senate,B001236,304500,https://www.congress.gov/img/member/b001236_200.jpg
John  Fetterman,Democrat,Pennsylvania,Senate,F000479,48000,https://www.congress.gov/img/member/f000479_200.jpg
John J.  McGuire,Republican,Virginia,House of Representatives,M001239,24000,https://www.congress.gov/img/member/67744ba20b34857ecc909149_200.jpg
John W.  Hickenlooper,Democrat,Colorado,Senate,H000273,525000,https://www.congress.gov/img/member/h000273_200.jpg
Jonathan L.  Jackson,Democrat,Illinois,House of Representatives,J000309,482500,https://www.congress.gov/img/member/j000309_200.jpg
Josh  Gottheimer,Democrat,New Jersey,House of Representatives,G000583,328000,https://www.congress.gov/img/member/115_rp_nj_5_gottheimer_josh_200.jpg
Julie  Johnson,Democrat,Texas,House of Representatives,J000310,920000,https://www.congress.gov/img/member/67742df60b34857ecc9090e9_200.jpg
Katherine M.  Clark,Democrat,Massachusetts,House of Representatives,C001101,65000,https://www.congress.gov/img/member/c001101_200.jpg
Keith  Self,Republican,Texas,House of Representatives,S001224,8000,https://www.congress.gov/img/member/s001224_200.jpg
Kelly  Morrison,Democrat,Minnesota,House of Representatives,M001234,186000,https://www.congress.gov/img/member/677449a70b34857ecc90912b_200.jpg
Kevin  Hern,Republican,Oklahoma,House of Representatives,H001082,4449000,https://www.congress.gov/img/member/h001082_200.jpg
Laura  Friedman,Democrat,California,House of Representatives,F000483,24000,https://www.congress.gov/img/member/677427070b34857ecc9090a1_200.jpg
Laurel M.  Lee,Republican,Florida,House of Representatives,L000597,258000,https://www.congress.gov/img/member/l000597_200.jpg
Lisa C.  McClain,Republican,Michigan,House of Representatives,M001136,9059500,https://www.congress.gov/img/member/677836d41658e791a384976d_200.jpg
Lloyd  Doggett,Democrat,Texas,House of Representatives,D000399,8000,https://www.congress.gov/img/member/d000399_200.jpg
Marjorie Taylor  Greene,Republican,Georgia,House of Representatives,G000596,579500,https://www.congress.gov/img/member/g000596_200.jpg
Markwayne  Mullin,Republican,Oklahoma,Senate,M001190,1080000,https://www.congress.gov/img/member/m001190_200.jpg
Michael T.  McCaul,Republican,Texas,House of Representatives,M001157,22641500,https://www.congress.gov/img/member/116_rp_tx_10_mccaul_michael_200.jpg
Mike  Kelly,Republican,Pennsylvania,House of Representatives,K000376,65000,https://www.congress.gov/img/member/k000376_200.jpg
Nancy  Pelosi,Democrat,California,House of Representatives,P000197,3207500,https://www.congress.gov/img/member/p000197_200.jpg
Neal P.  Dunn,Republican,Florida,House of Representatives,D000628,16000,https://www.congress.gov/img/member/115_rp_fl_2_dunn_neal_200.jpg
Richard  Blumenthal,Democrat,Connecticut,Senate,B001277,40000,https://www.congress.gov/img/member/b001277_200.jpg
Richard  McCormick,Republican,Georgia,House of Representatives,M001218,208000,https://www.congress.gov/img/member/m001218_200.jpg
Rick  Larsen,Democrat,Washington,House of Representatives,L000560,48000,https://www.congress.gov/img/member/116_rp_wa_2_larsen_rick_200.jpg
Rick W.  Allen,Republican,Georgia,House of Representatives,A000372,121500,https://www.congress.gov/img/member/a000372_200.jpg
Ritchie  Torres,Democrat,New York,House of Representatives,T000486,976000,https://www.congress.gov/img/member/t000486_200.jpg
Ro  Khanna,Democrat,California,House of Representatives,K000389,14501500,https://www.congress.gov/img/member/k000389_200.jpg
Robert B.  Aderholt,Republican,Alabama,House of Representatives,A000055,8000,https://www.congress.gov/img/member/a000055_200.jpg
Robert E.  Latta,Republican,Ohio,House of Representatives,L000566,16000,https://www.congress.gov/img/member/l000566_200.jpg
Scott  Franklin,Republican,Florida,House of Representatives,F000472,660000,https://www.congress.gov/img/member/f000472_200.jpg
Sheldon  Whitehouse,Democrat,Rhode Island,Senate,W000802,389500,https://www.congress.gov/img/member/w000802_200.jpg
Shelley Moore  Capito,Republican,West Virginia,Senate,C001047,346500,https://www.congress.gov/img/member/c001047_200.jpg
Sheri  Biggs,Republican,South Carolina,House of Representatives,B001325,2541500,https://www.congress.gov/img/member/677422990b34857ecc909052_200.jpg
Shri  Thanedar,Democrat,Michigan,House of Representatives,T000488,32500,https://www.congress.gov/img/member/68122bf2246d1b6bd8d9f6a2_200.jpg
Susie  Lee,Democrat,Nevada,House of Representatives,L000590,1875000,https://www.congress.gov/img/member/l000590_200.jpg
Ted  Cruz,Republican,Texas,Senate,C001098,175000,https://www.congress.gov/img/member/c001098_200.jpg
Thomas H.  Kean,Republican,New Jersey,House of Representatives,K000398,388000,https://www.congress.gov/img/member/k000398_200.jpg
Thomas R.  Suozzi,Democrat,New York,House of Representatives,S001201,56500,https://www.congress.gov/img/member/116_rp_ny_3_suozzi_thomas_200.jpg
Tim  Moore,Republican,North Carolina,House of Representatives,M001236,2509500,https://www.congress.gov/img/member/67744a540b34857ecc909137_200.jpg
Tommy  Tuberville,Republican,Alabama,Senate,T000278,195000,https://www.congress.gov/img/member/t000278_200.jpg
Tony  Wied,Republican,Wisconsin,House of Representatives,W000829,1087500,https://www.congress.gov/img/member/6734b6724c72e343a6aff9e6_200.jpg
Val T.  Hoyle,Democrat,Oregon,House of Representatives,H001094,3279000,https://www.congress.gov/img/member/h001094_200.jpg
Virginia  Foxx,Republican,North Carolina,House of Representatives,F000450,64500,https://www.congress.gov/img/member/116_rp_nc_5_foxx_virginia_200.jpg
William R.  Keating,Democrat,Massachusetts,House of Representatives,K000375,8000,https://www.congress.gov/img/member/k000375_200.jpg
