Date,GOOGL,BF-A,EMR,ANET,AMZN,NVDA,CNC,TD
2025-07-14,181.3977508544922,28.21182632446289,138.7482147216797,108.37000274658203,225.69000244140625,164.06076049804688,30.639999389648438,74.02999877929688
2025-07-15,181.83737182617188,27.64620018005371,138.5399627685547,107.37000274658203,226.35000610351562,170.69036865234375,30.0,73.44999694824219
2025-07-16,182.80650329589844,27.924049377441406,139.14492797851562,108.30000305175781,223.19000244140625,171.36033630371094,30.40999984741211,74.01000213623047
2025-07-17,183.41595458984375,28.876684188842773,143.20126342773438,111.9800033569336,223.8800048828125,172.99024963378906,29.139999389648438,74.0
2025-07-18,184.89462280273438,28.717912673950195,143.04257202148438,111.77999877929688,226.1300048828125,172.40028381347656,27.950000762939453,73.58000183105469
2025-07-21,189.9301300048828,28.29121208190918,141.7334442138672,111.61000061035156,229.3000030517578,171.37034606933594,27.43000030517578,74.43000030517578
2025-07-22,191.1690216064453,29.898778915405273,143.15167236328125,109.77999877929688,227.47000122070312,167.0205841064453,27.889999389648438,75.0999984741211
2025-07-23,190.0600128173828,30.722408294677734,145.6707763671875,113.04000091552734,228.2899932861328,170.77037048339844,29.420000076293945,75.3499984741211
2025-07-24,191.99827575683594,30.672794342041016,145.61126708984375,114.04000091552734,232.22999572753906,173.73020935058594,26.760000228881836,74.86000061035156
2025-07-25,193.0073699951172,30.504098892211914,148.3981170654297,114.27999877929688,231.44000244140625,173.49021911621094,28.389999389648438,74.93000030517578
2025-07-28,192.4079132080078,29.968242645263672,148.2493438720703,117.55000305175781,232.7899932861328,176.7400360107422,26.860000610351562,74.11000061035156
2025-07-29,195.5750732421875,30.017858505249023,146.39476013183594,118.62000274658203,231.00999450683594,175.50009155273438,25.530000686645508,73.51000213623047
2025-07-30,196.35438537597656,28.97591781616211,144.85751342773438,122.08999633789062,230.19000244140625,179.25990295410156,25.790000915527344,73.55999755859375
2025-07-31,191.728515625,28.42021369934082,144.31202697753906,123.22000122070312,234.11000061035156,177.85997009277344,26.06999969482422,72.87999725341797
2025-08-01,188.96099853515625,28.350749969482422,140.6127471923828,117.56999969482422,214.75,173.710205078125,25.90999984741211,72.55000305175781
2025-08-04,194.86570739746094,29.065227508544922,141.44583129882812,120.3499984741211,211.64999389648438,179.98985290527344,26.209999084472656,73.4800033569336
2025-08-05,194.4960479736328,29.700315475463867,139.41270446777344,118.12000274658203,213.75,178.24993896484375,25.889999389648438,72.9800033569336
2025-08-06,195.91476440429688,29.819393157958984,132.82736206054688,138.77999877929688,222.30999755859375,179.40988159179688,25.209999084472656,73.44000244140625
2025-08-07,196.34439086914062,30.236169815063477,131.73643493652344,139.27999877929688,223.1300048828125,180.7598114013672,25.260000228881836,72.87999725341797
2025-08-08,201.24000549316406,30.1766300201416,131.64718627929688,139.17999267578125,222.69000244140625,182.689697265625,25.59000015258789,73.25
2025-08-11,200.8203887939453,30.335403442382812,130.8736114501953,137.64999389648438,221.3000030517578,182.0497283935547,25.25,73.08000183105469
2025-08-12,203.15829467773438,30.236169815063477,131.85543823242188,141.25,221.47000122070312,183.14967346191406,26.170000076293945,73.20999908447266
2025-08-13,201.779541015625,30.394941329956055,133.88856506347656,138.00999450683594,224.55999755859375,181.5797576904297,27.06999969482422,74.4800033569336
2025-08-14,202.75865173339844,30.017858505249023,133.2637481689453,136.47999572753906,230.97999572753906,182.00973510742188,26.93000030517578,74.5199966430664
2025-08-15,203.71778869628906,30.017858505249023,131.1807861328125,137.3000030517578,231.02999877929688,180.4398193359375,28.489999771118164,74.01000213623047
2025-08-18,203.3181610107422,30.454483032226562,131.2604522705078,138.0399932861328,231.49000549316406,181.99972534179688,28.989999771118164,73.91000366210938
2025-08-19,201.389892578125,30.484251022338867,131.021484375,132.77999877929688,228.00999450683594,175.63009643554688,29.329999923706055,73.30999755859375
2025-08-20,199.1418914794922,30.1766300201416,130.3245086669922,131.47000122070312,223.80999755859375,175.39010620117188,29.399999618530273,73.70999908447266
2025-08-21,199.57150268554688,30.394941329956055,129.5279541015625,132.02999877929688,221.9499969482422,174.97012329101562,28.809999465942383,73.63999938964844
2025-08-22,205.9058380126953,31.109416961669922,133.1920623779297,133.25,228.83999633789062,177.97996520996094,29.40999984741211,74.37999725341797
2025-08-25,208.30369567871094,30.960569381713867,131.80807495117188,133.0399932861328,227.94000244140625,179.79986572265625,29.079999923706055,73.76000213623047
2025-08-26,206.95489501953125,29.75985336303711,132.7738800048828,134.27000427246094,228.7100067138672,181.75975036621094,28.65999984741211,75.23999786376953
2025-08-27,207.29458618164062,30.543792724609375,132.87344360351562,133.27000427246094,229.1199951171875,181.5897674560547,28.84000015258789,76.13999938964844
2025-08-28,211.4508819580078,29.094995498657227,133.96868896484375,136.22999572753906,231.60000610351562,180.1598358154297,28.3799991607666,72.8499984741211
2025-08-29,212.71974182128906,30.11709213256836,131.42970275878906,136.5500030517578,229.0,174.170166015625,29.040000915527344,75.13999938964844
2025-09-02,211.16114807128906,29.35300064086914,130.81239318847656,135.8699951171875,225.33999633789062,170.77037048339844,29.6200008392334,74.52999877929688
2025-09-03,230.45388793945312,28.520000457763672,128.9405059814453,137.3800048828125,225.99000549316406,170.61038208007812,30.059999465942383,74.86000061035156
2025-09-04,232.09242248535156,28.489999771118164,132.52496337890625,141.1699981689453,235.67999267578125,171.65032958984375,28.649999618530273,74.70999908447266
2025-09-05,234.79000854492188,29.15999984741211,131.9773406982422,142.85000610351562,232.3300018310547,167.01058959960938,28.979999542236328,74.45999908447266
2025-09-08,234.0399932861328,28.09000015258789,132.15655517578125,140.00999450683594,235.83999633789062,168.30050659179688,28.84000015258789,74.72000122070312
2025-09-09,239.6300048828125,27.959999084472656,131.4794921875,141.91000366210938,238.24000549316406,170.7503662109375,31.059999465942383,75.33999633789062
2025-09-10,239.1699981689453,27.8700008392334,133.09249877929688,150.72000122070312,230.3300018310547,177.32000732421875,31.270000457763672,75.86000061035156
2025-09-11,240.3699951171875,28.049999237060547,136.87608337402344,153.0399932861328,229.9499969482422,177.1699981689453,34.08000183105469,76.81999969482422
2025-09-12,240.8000030517578,27.959999084472656,134.51632690429688,139.38999938964844,228.14999389648438,177.82000732421875,33.2599983215332,76.79000091552734
2025-09-15,251.61000061035156,27.860000610351562,135.0738983154297,145.42999267578125,231.42999267578125,177.75,32.63999938964844,77.6500015258789
2025-09-16,251.16000366210938,27.75,128.4725341796875,142.16000366210938,234.0500030517578,174.8800048828125,31.799999237060547,77.87999725341797
2025-09-17,249.52999877929688,27.920000076293945,130.4340362548828,142.83999633789062,231.6199951171875,170.2899932861328,32.02000045776367,78.4000015258789
2025-09-18,252.02999877929688,27.959999084472656,131.34010314941406,146.66000366210938,231.22999572753906,176.24000549316406,32.16999816894531,78.4000015258789
2025-09-19,254.72000122070312,26.8700008392334,131.7682342529297,149.61000061035156,231.47999572753906,176.6699981689453,31.770000457763672,78.62999725341797
2025-09-22,252.52999877929688,26.65999984741211,132.26608276367188,145.39999389648438,227.6300048828125,183.61000061035156,32.70000076293945,79.27999877929688
2025-09-23,251.66000366210938,26.719999313354492,130.8920440673828,144.08999633789062,220.7100067138672,178.42999267578125,32.75,78.75
2025-09-24,247.13999938964844,27.139999389648438,131.3500518798828,142.63999938964844,220.2100067138672,176.97000122070312,34.650001525878906,78.12999725341797
2025-09-25,245.7899932861328,26.520000457763672,129.54788208007812,143.05999755859375,218.14999389648438,177.69000244140625,34.38999938964844,78.83999633789062
2025-09-26,246.5399932861328,26.739999771118164,128.04440307617188,142.5,219.77999877929688,178.19000244140625,34.86000061035156,79.25
2025-09-29,244.0500030517578,26.780000686645508,128.69158935546875,143.3699951171875,222.1699981689453,181.85000610351562,35.209999084472656,79.7699966430664
2025-09-30,243.10000610351562,26.90999984741211,130.61325073242188,145.7100067138672,219.57000732421875,186.5800018310547,35.68000030517578,79.94999694824219
2025-10-01,244.89999389648438,27.299999237060547,130.6232147216797,149.27000427246094,220.6300048828125,187.24000549316406,35.7400016784668,80.44000244140625
2025-10-02,245.69000244140625,27.530000686645508,132.4751739501953,144.4600067138672,222.41000366210938,188.88999938964844,36.81999969482422,79.62999725341797
2025-10-03,245.35000610351562,27.770000457763672,134.1777801513672,145.5,219.50999450683594,187.6199951171875,38.70000076293945,81.2300033569336
2025-10-06,250.42999267578125,27.360000610351562,134.187744140625,149.5,220.89999389648438,185.5399932861328,37.63999938964844,81.2300033569336
2025-10-07,245.75999450683594,27.540000915527344,130.9219207763672,145.2899932861328,221.77999877929688,185.0399932861328,38.41999816894531,80.91000366210938
2025-10-08,244.6199951171875,27.440000534057617,132.3656463623047,157.36000061035156,225.22000122070312,189.11000061035156,38.45000076293945,80.44999694824219
2025-10-09,241.52999877929688,27.329999923706055,130.9617462158203,158.22999572753906,227.74000549316406,192.57000732421875,37.83000183105469,79.83000183105469
2025-10-10,236.57000732421875,26.489999771118164,125.46559143066406,154.10000610351562,216.3699951171875,183.16000366210938,35.7599983215332,78.31999969482422
2025-10-13,244.14999389648438,26.780000686645508,127.62620544433594,147.4499969482422,220.07000732421875,188.32000732421875,36.36000061035156,78.87000274658203
2025-10-14,245.4499969482422,27.34000015258789,129.2093505859375,138.7899932861328,216.38999938964844,180.02999877929688,36.439998626708984,79.38999938964844
2025-10-15,251.02999877929688,27.030000686645508,129.70718383789062,143.3800048828125,215.57000732421875,179.8300018310547,35.790000915527344,80.38999938964844
2025-10-16,251.4600067138672,28.350000381469727,128.33314514160156,146.00999450683594,214.47000122070312,181.80999755859375,35.63999938964844,78.72000122070312
2025-10-17,253.3000030517578,28.520000457763672,128.72146606445312,143.10000610351562,213.0399932861328,183.22000122070312,35.27000045776367,79.19000244140625
2025-10-20,256.54998779296875,28.760000228881836,129.78684997558594,146.47999572753906,216.47999572753906,182.63999938964844,35.61000061035156,79.87000274658203
2025-10-21,250.4600067138672,28.56999969482422,131.59896850585938,145.94000244140625,222.02999877929688,181.16000366210938,36.099998474121094,80.36000061035156
2025-10-22,251.69000244140625,27.690000534057617,129.54788208007812,146.58999633789062,217.9499969482422,180.27999877929688,36.02000045776367,80.8499984741211
2025-10-23,253.0800018310547,27.729999542236328,132.61456298828125,152.75999450683594,221.08999633789062,182.16000366210938,34.36000061035156,80.9000015258789
2025-10-24,259.9200134277344,27.600000381469727,132.1067657470703,153.82000732421875,224.2100067138672,186.25999450683594,34.06999969482422,81.0
2025-10-27,269.2699890136719,28.149999618530273,133.87908935546875,156.80999755859375,226.97000122070312,191.49000549316406,33.150001525878906,81.62999725341797
2025-10-28,267.4700012207031,28.040000915527344,133.93882751464844,156.77000427246094,229.25,201.02999877929688,33.189998626708984,82.72000122070312
2025-10-29,274.57000732421875,26.670000076293945,135.84056091308594,162.02999877929688,230.3000030517578,207.0399932861328,37.34000015258789,81.77999877929688
2025-10-30,281.4800109863281,26.610000610351562,136.22889709472656,158.44000244140625,222.86000061035156,202.88999938964844,35.02000045776367,81.91000366210938
2025-10-31,281.19000244140625,27.1200008392334,138.96701049804688,157.69000244140625,244.22000122070312,202.49000549316406,35.369998931884766,82.12999725341797
2025-11-03,283.7200012207031,27.219999313354492,139.42501831054688,157.58999633789062,254.0,206.8800048828125,34.5,81.93000030517578
2025-11-04,277.5400085449219,27.139999389648438,137.14491271972656,153.5500030517578,249.32000732421875,198.69000244140625,36.11000061035156,80.54000091552734
2025-11-05,284.30999755859375,26.770000457763672,131.8777618408203,140.4199981689453,250.1999969482422,195.2100067138672,36.84000015258789,80.66000366210938
2025-11-06,284.75,26.40999984741211,130.9219207763672,134.02000427246094,243.0399932861328,188.0800018310547,37.099998474121094,80.43000030517578
2025-11-07,278.8299865722656,26.610000610351562,128.93055725097656,134.64999389648438,244.41000366210938,188.14999389648438,37.560001373291016,80.9000015258789
2025-11-10,290.1000061035156,27.110000610351562,129.42840576171875,137.25999450683594,248.39999389648438,199.0500030517578,34.25,81.13999938964844
2025-11-11,291.30999755859375,27.829999923706055,128.9703826904297,134.92999267578125,249.10000610351562,193.16000366210938,35.36000061035156,81.5999984741211
2025-11-12,286.7099914550781,27.31999969482422,131.86781311035156,134.97999572753906,244.1999969482422,193.8000030517578,36.20000076293945,82.73999786376953
2025-11-13,278.57000732421875,27.959999084472656,127.90501403808594,130.3000030517578,237.5800018310547,186.86000061035156,36.09000015258789,81.3499984741211
2025-11-14,276.4100036621094,27.760000228881836,127.58000183105469,131.3699951171875,234.69000244140625,190.1699981689453,36.380001068115234,81.3499984741211
2025-11-17,285.0199890136719,27.440000534057617,126.93000030517578,127.26000213623047,232.8699951171875,186.60000610351562,37.08000183105469,81.44999694824219
2025-11-18,284.2799987792969,27.540000915527344,126.75,123.44999694824219,222.5500030517578,181.36000061035156,36.93000030517578,82.26000213623047
2025-11-19,292.80999755859375,27.040000915527344,128.1699981689453,124.80999755859375,222.69000244140625,186.52000427246094,35.95000076293945,81.58999633789062
2025-11-20,289.45001220703125,27.559999465942383,123.72000122070312,119.58999633789062,217.13999938964844,180.63999938964844,34.83000183105469,81.31999969482422
